headline,summary,link
CBSE cuts syllabus by 30% for classes 9 to 12 - The Hindu,"Tue, 07 Jul 2020 14:35:47 GMT",https://news.google.com/__i/rss/rd/articles/CBMiZ2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2Nic2UtY3V0cy1zeWxsYWJ1cy1ieS0zMC1mb3ItY2xhc3Nlcy05LXRvLTEyL2FydGljbGUzMjAxNDM3OC5lY2XSAWxodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9jYnNlLWN1dHMtc3lsbGFidXMtYnktMzAtZm9yLWNsYXNzZXMtOS10by0xMi9hcnRpY2xlMzIwMTQzNzguZWNlL2FtcC8?oc=5
UAE embassy says diplomats had no role in gold smuggling case - Hindustan Times,"Tue, 07 Jul 2020 13:52:00 GMT",https://news.google.com/__i/rss/rd/articles/CBMiiQFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy91YWUtZW1iYXNzeS1zYXlzLWRpcGxvbWF0cy1oYWQtbm8tcm9sZS1pbi1nb2xkLXNtdWdnbGluZy1jYXNlL3N0b3J5LUQ3S1RXVnpEWDhKeDZYRlMwTlFJbU0uaHRtbNIBiwFodHRwczovL20uaGluZHVzdGFudGltZXMuY29tL2luZGlhLW5ld3MvdWFlLWVtYmFzc3ktc2F5cy1kaXBsb21hdHMtaGFkLW5vLXJvbGUtaW4tZ29sZC1zbXVnZ2xpbmctY2FzZS9zdG9yeS1EN0tUV1Z6RFg4Sng2WEZTME5RSW1NX2FtcC5odG1s?oc=5
Coronavirus vaccine COVAXIN update: Human trial process starts at Hyderabad's NIMS - Livemint,"Tue, 07 Jul 2020 16:40:51 GMT",https://news.google.com/__i/rss/rd/articles/CBMijgFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy9pbmRpYS9jb3JvbmF2aXJ1cy12YWNjaW5lLWNvdmF4aW4tdXBkYXRlLWh1bWFuLXRyaWFsLXByb2Nlc3MtaGFzLXN0YXJ0ZWQtYXQtaHlkZXJhYmFkLXMtbmltcy0xMTU5NDEyOTkyNDU2Ni5odG1s0gGSAWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL2luZGlhL2Nvcm9uYXZpcnVzLXZhY2NpbmUtY292YXhpbi11cGRhdGUtaHVtYW4tdHJpYWwtcHJvY2Vzcy1oYXMtc3RhcnRlZC1hdC1oeWRlcmFiYWQtcy1uaW1zL2FtcC0xMTU5NDEyOTkyNDU2Ni5odG1s?oc=5
"Disengaging along LAC, a fake cricket league fools thousands, China-Bhutan border dispute - The Indian Express","Tue, 07 Jul 2020 00:44:35 GMT",https://news.google.com/__i/rss/rd/articles/CBMiiQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2F1ZGlvLzMtdGhpbmdzL2Rpc2VuZ2FnaW5nLWFsb25nLWxhYy1hLWZha2UtY3JpY2tldC1sZWFndWUtZm9vbHMtdGhvdXNhbmRzLWNoaW5hLWJodXRhbi1ib3JkZXItZGlzcHV0ZS82NDkzMjQ5L9IBAA?oc=5
'Why did BJP govt agree to move back 1.8 km?' Congress’ sharp attack at Centre over Galwan pullback - Times Now,"Tue, 07 Jul 2020 05:39:57 GMT",https://news.google.com/__i/rss/rd/articles/CBMikQFodHRwczovL3d3dy50aW1lc25vd25ld3MuY29tL2luZGlhL2FydGljbGUvd2h5LWRpZC1ianAtZ292dC1hZ3JlZS10by1tb3ZlLWJhY2stMS04LWttLWNvbmdyZXNzLXNoYXJwLWF0dGFjay1hdC1jZW50cmUtb3Zlci1nYWx3YW4tcHVsbGJhY2svNjE3NTU30gGVAWh0dHBzOi8vd3d3LnRpbWVzbm93bmV3cy5jb20vYW1wL2luZGlhL2FydGljbGUvd2h5LWRpZC1ianAtZ292dC1hZ3JlZS10by1tb3ZlLWJhY2stMS04LWttLWNvbmdyZXNzLXNoYXJwLWF0dGFjay1hdC1jZW50cmUtb3Zlci1nYWx3YW4tcHVsbGJhY2svNjE3NTU3?oc=5
"Chinese Troops Withdraw 2 km In Galwan Valley, Show New Satellite Images - NDTV","Tue, 07 Jul 2020 16:07:30 GMT",https://news.google.com/__i/rss/rd/articles/CBMib2h0dHBzOi8vd3d3Lm5kdHYuY29tL2luZGlhLW5ld3MvY2hpbmVzZS10cm9vcHMtd2l0aGRyYXctMi1rbS1pbi1nYWx3YW4tdmFsbGV5LXNob3ctbmV3LXNhdGVsbGl0ZS1pbWFnZXMtMjI1ODc5NtIBhAFodHRwczovL3d3dy5uZHR2LmNvbS9pbmRpYS1uZXdzL2NoaW5lc2UtdHJvb3BzLXdpdGhkcmF3LTIta20taW4tZ2Fsd2FuLXZhbGxleS1zaG93LW5ldy1zYXRlbGxpdGUtaW1hZ2VzLTIyNTg3OTY_YW1wPTEmYWthbWFpLXJ1bT1vZmY?oc=5
Ordeal of people with ‘false’ COVID-19 positive cases in Kashmir - The Hindu,"Mon, 06 Jul 2020 13:20:38 GMT",https://news.google.com/__i/rss/rd/articles/CBMihgFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9vdGhlci1zdGF0ZXMvb3JkZWFsLW9mLXBlb3BsZS13aXRoLWZhbHNlLWNvdmlkLTE5LXBvc2l0aXZlLWNhc2VzLWluLWthc2htaXIvYXJ0aWNsZTMyMDA0MDUyLmVjZdIBiwFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9vdGhlci1zdGF0ZXMvb3JkZWFsLW9mLXBlb3BsZS13aXRoLWZhbHNlLWNvdmlkLTE5LXBvc2l0aXZlLWNhc2VzLWluLWthc2htaXIvYXJ0aWNsZTMyMDA0MDUyLmVjZS9hbXAv?oc=5
Govt Committee Recommends Moving LG Polymers Plant Hit by Gas Leak in Vizag That Killed 12 - News18,"Tue, 07 Jul 2020 05:04:37 GMT",https://news.google.com/__i/rss/rd/articles/CBMihgFodHRwczovL3d3dy5uZXdzMTguY29tL25ld3MvaW5kaWEvZ292dC1jb21taXR0ZWUtcmVjb21tZW5kcy1tb3ZpbmctbGctcG9seW1lcnMtcGxhbnQtaGl0LWJ5LXZpemFnLWdhcy1sZWFrLXRoYXQta2lsbGVkLTEyLTI3MDQ1OTkuaHRtbNIBigFodHRwczovL3d3dy5uZXdzMTguY29tL2FtcC9uZXdzL2luZGlhL2dvdnQtY29tbWl0dGVlLXJlY29tbWVuZHMtbW92aW5nLWxnLXBvbHltZXJzLXBsYW50LWhpdC1ieS12aXphZy1nYXMtbGVhay10aGF0LWtpbGxlZC0xMi0yNzA0NTk5Lmh0bWw?oc=5
COVID-19 Patient's Body Dumped Outside Bhopal Hospital. Shocker On CCTV - NDTV,"Tue, 07 Jul 2020 08:45:09 GMT",https://news.google.com/__i/rss/rd/articles/CBMib2h0dHBzOi8vd3d3Lm5kdHYuY29tL2Job3BhbC1uZXdzL2NvdmlkLTE5LXBhdGllbnQtcy1ib2R5LWR1bXBlZC1vdXRzaWRlLWJob3BhbC1ob3NwaXRhbC1zaG9ja2VyLW9uLWNjdHYtMjI1ODQ4ONIBhAFodHRwczovL3d3dy5uZHR2LmNvbS9iaG9wYWwtbmV3cy9jb3ZpZC0xOS1wYXRpZW50LXMtYm9keS1kdW1wZWQtb3V0c2lkZS1iaG9wYWwtaG9zcGl0YWwtc2hvY2tlci1vbi1jY3R2LTIyNTg0ODg_YW1wPTEmYWthbWFpLXJ1bT1vZmY?oc=5
"Exclusive: Will resign if NCP sends us back to Shiv Sena, say Parner corporators - Times Now","Tue, 07 Jul 2020 10:16:08 GMT",https://news.google.com/__i/rss/rd/articles/CBMifGh0dHBzOi8vd3d3LnRpbWVzbm93bmV3cy5jb20vaW5kaWEvYXJ0aWNsZS9leGNsdXNpdmUtd2lsbC1yZXNpZ24taWYtbmNwLXNlbmRzLXVzLWJhY2stdG8tc2hpdi1zZW5hLXBhcm5lci1jb3Jwb3JhdG9ycy82MTc3MjnSAYABaHR0cHM6Ly93d3cudGltZXNub3duZXdzLmNvbS9hbXAvaW5kaWEvYXJ0aWNsZS9leGNsdXNpdmUtd2lsbC1yZXNpZ24taWYtbmNwLXNlbmRzLXVzLWJhY2stdG8tc2hpdi1zZW5hLXBhcm5lci1jb3Jwb3JhdG9ycy82MTc3Mjk?oc=5
"Human trials of Covaxin, India’s first Covid-19 vaccine, to begin soon: All you need to know - Hindustan Times","Tue, 07 Jul 2020 05:13:12 GMT",https://news.google.com/__i/rss/rd/articles/CBMipQFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9odW1hbi10cmlhbHMtb2YtY292YXhpbi1pbmRpYS1zLWZpcnN0LWNvdmlkLTE5LXZhY2NpbmUtdG8tYmVnaW4tc29vbi1hbGwteW91LW5lZWQtdG8ta25vdy9zdG9yeS1QQmlyZ2oxNVptNFVtR0trejVWbVJMLmh0bWzSAacBaHR0cHM6Ly9tLmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL2h1bWFuLXRyaWFscy1vZi1jb3ZheGluLWluZGlhLXMtZmlyc3QtY292aWQtMTktdmFjY2luZS10by1iZWdpbi1zb29uLWFsbC15b3UtbmVlZC10by1rbm93L3N0b3J5LVBCaXJnajE1Wm00VW1HS2t6NVZtUkxfYW1wLmh0bWw?oc=5
Brazil President Jair Bolsonaro Tests Positive For Coronavirus - NDTV,"Tue, 07 Jul 2020 16:25:59 GMT",https://news.google.com/__i/rss/rd/articles/CBMidmh0dHBzOi8vd3d3Lm5kdHYuY29tL3dvcmxkLW5ld3MvYnJhemlsLXByZXNpZGVudC1qYWlyLWJvbHNvbmFyby10ZXN0cy1wb3NpdGl2ZS1mb3ItY29yb25hdmlydXMtbmV3cy1hZ2VuY3ktYWZwLTIyNTg3OTLSAYsBaHR0cHM6Ly93d3cubmR0di5jb20vd29ybGQtbmV3cy9icmF6aWwtcHJlc2lkZW50LWphaXItYm9sc29uYXJvLXRlc3RzLXBvc2l0aXZlLWZvci1jb3JvbmF2aXJ1cy1uZXdzLWFnZW5jeS1hZnAtMjI1ODc5Mj9hbXA9MSZha2FtYWktcnVtPW9mZg?oc=5
"As Nepal PM Oli faces calls to step down, China to his rescue? - Times of India","Tue, 07 Jul 2020 17:28:36 GMT",https://news.google.com/__i/rss/rd/articles/CBMiigFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS93b3JsZC9zb3V0aC1hc2lhL2FzLW5lcGFsLXBtLW9saS1mYWNlcy1jYWxscy10by1zdGVwLWRvd24tY2hpbmEtdG8taGlzLXJlc2N1ZS9hcnRpY2xlc2hvdy83Njg0MDc5MS5jbXPSAYUBaHR0cHM6Ly9tLnRpbWVzb2ZpbmRpYS5jb20vd29ybGQvc291dGgtYXNpYS9hcy1uZXBhbC1wbS1vbGktZmFjZXMtY2FsbHMtdG8tc3RlcC1kb3duLWNoaW5hLXRvLWhpcy1yZXNjdWUvYW1wX2FydGljbGVzaG93Lzc2ODQwNzkxLmNtcw?oc=5
Explained: How US govt’s new guidelines for foreign students affect Indians - The Indian Express,"Tue, 07 Jul 2020 11:12:34 GMT",https://news.google.com/__i/rss/rd/articles/CBMibWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9leHBsYWluZWQvdW5pdGVkLXN0YXRlcy1pbnRlcm5hdGlvbmFsLXN0dWRlbnRzLXZpc2Etb25saW5lLWNsYXNzZXMtNjQ5NDA1Ni_SAXJodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZXhwbGFpbmVkL3VuaXRlZC1zdGF0ZXMtaW50ZXJuYXRpb25hbC1zdHVkZW50cy12aXNhLW9ubGluZS1jbGFzc2VzLTY0OTQwNTYvbGl0ZS8?oc=5
"Market Movers: Bajaj twins, IndusInd rock; IT in demand; 'buy’ signals in 90 stocks - Economic Times","Tue, 07 Jul 2020 11:30:12 GMT",https://news.google.com/__i/rss/rd/articles/CBMinwFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbWFya2V0cy9zdG9ja3MvbmV3cy9tYXJrZXQtbW92ZXJzLWJhamFqLXR3aW5zLWluZHVzaW5kLXJvY2staXQtaW4tZGVtYW5kLWJ1eS1zaWduYWxzLWluLTkwLXN0b2Nrcy9hcnRpY2xlc2hvdy83NjgzNDc0Ny5jbXPSAZoBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL21hcmtldHMvc3RvY2tzL25ld3MvbWFya2V0LW1vdmVycy1iYWphai10d2lucy1pbmR1c2luZC1yb2NrLWl0LWluLWRlbWFuZC1idXktc2lnbmFscy1pbi05MC1zdG9ja3MvYW1wX2FydGljbGVzaG93Lzc2ODM0NzQ3LmNtcw?oc=5
"After eight days, diesel price hiked again; petrol remains unchanged - Hindustan Times","Tue, 07 Jul 2020 11:31:00 GMT",https://news.google.com/__i/rss/rd/articles/CBMijgFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9hZnRlci1laWdodC1kYXlzLWRpZXNlbC1wcmljZS1oaWtlZC1hZ2Fpbi1wZXRyb2wtcmVtYWlucy11bmNoYW5nZWQvc3RvcnktSGhnWDljblExRFl5blVZZ3dQTGwyTy5odG1s0gGQAWh0dHBzOi8vbS5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy9hZnRlci1laWdodC1kYXlzLWRpZXNlbC1wcmljZS1oaWtlZC1hZ2Fpbi1wZXRyb2wtcmVtYWlucy11bmNoYW5nZWQvc3RvcnktSGhnWDljblExRFl5blVZZ3dQTGwyT19hbXAuaHRtbA?oc=5
Rupee jumps to 74.50 against US dollar but fails to hold gains - Livemint,"Mon, 06 Jul 2020 07:42:10 GMT",https://news.google.com/__i/rss/rd/articles/CBMihAFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L3N0b2NrLW1hcmtldC1uZXdzL3J1cGVlLWp1bXBzLXRvLTc0LTUwLWFnYWluc3QtdXMtZG9sbGFyLWJ1dC1mYWlscy10by1ob2xkLWdhaW5zLTExNTk0MDE5NjMxMDA5Lmh0bWzSAYgBaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL21hcmtldC9zdG9jay1tYXJrZXQtbmV3cy9ydXBlZS1qdW1wcy10by03NC01MC1hZ2FpbnN0LXVzLWRvbGxhci1idXQtZmFpbHMtdG8taG9sZC1nYWlucy9hbXAtMTE1OTQwMTk2MzEwMDkuaHRtbA?oc=5
